01E4,reg_name,9F,159,...,...,For New Reg,0
01E5,reg_name,A3,163,...,...,For New Reg,0
01E6,reg_name,9B,155,...,...,For New Reg,0
01E7,reg_name,DA,218,...,...,For New Reg,0
01E8,reg_name,1E,30,...,...,For New Reg,0
01E9,reg_name,FA,250,...,...,For New Reg,0
01EA,reg_name,5C,92,...,...,For New Reg,0
01EB,reg_name,8B,139,...,...,For New Reg,0
01EC,reg_name,6D,109,...,...,For New Reg,0
01ED,reg_name,28,40,...,...,For New Reg,0
01EE,reg_name,C6,198,...,...,For New Reg,0
01EF,reg_name,AD,173,...,...,For New Reg,0
01F0,reg_name,22,34,...,...,For New Reg,0
01F1,reg_name,F5,245,...,...,For New Reg,0
01F2,reg_name,D3,211,...,...,For New Reg,0
01F3,reg_name,64,100,...,...,For New Reg,0
